Group;Variable;Year;Value
Animal feed costs (/ton);Cake_Soja;2005;210.24
Animal feed costs (/ton);FavaB;2005;173.28
Animal feed costs (/ton);Fodder;2005;70.18
Animal feed costs (/ton);Gpea;2005;120.08
Animal feed costs (/ton);Hay;2005;45.6
Animal feed costs (/ton);Lupin;2005;223.82
Animal feed costs (/ton);Mix_CerG;2005;94.4
Animal feed costs (/ton);sMaize;2005;83.72
Animal feed costs (/ton);vl3L;2005;283.6
Animal feed costs (/ton);WheatW;2005;83.82
Crop price (/ton);bletI;2005;86.36
Crop price (/ton);bletILeg;2005;86.36
Crop price (/ton);colza;2005;217.30599999999998
Crop price (/ton);couvAvI;2005;38.28
Crop price (/ton);couvMetF;2005;38.28
Crop price (/ton);couvMetTritF;2005;38.28
Crop price (/ton);couvP;2005;38.28
Crop price (/ton);CouvRg;2005;38.28
Crop price (/ton);favab;2005;252.7
Crop price (/ton);fmais;2005;63.8
Crop price (/ton);gmais;2005;98.28
Crop price (/ton);hemp;2005;716.1
Crop price (/ton);lin;2005;247.05
Crop price (/ton);lup;2005;252.7
Crop price (/ton);luz;2005;44.66
Crop price (/ton);luzS;2005;1112.4
Crop price (/ton);metTritG;2005;177.0
Crop price (/ton);metTritGLeg;2005;177.0
Crop price (/ton);orgeI;2005;106.575
Crop price (/ton);orgeILeg;2005;106.575
Crop price (/ton);orgeP;2005;106.575
Crop price (/ton);pois;2005;158.0
Crop price (/ton);poisP;2005;158.0
Crop price (/ton);prairiep;2005;25.52
Crop price (/ton);prairiet;2005;38.28
Crop price (/ton);rayG;2005;38.28
Crop price (/ton);sarr;2005;403.0
Crop price (/ton);tour;2005;216.96
Crop price (/ton);tritI;2005;105.02
Crop price (/ton);tritILeg;2005;105.02
Milk price (/L);Milk;2005;0.29403
Variable costs (/ha);bletI;2005;272.8
Variable costs (/ha);bletILeg;2005;272.8
Variable costs (/ha);colza;2005;264.0
Variable costs (/ha);couvAvI;2005;44.0
Variable costs (/ha);couvMetF;2005;44.0
Variable costs (/ha);couvMetTritF;2005;44.0
Variable costs (/ha);couvP;2005;44.0
Variable costs (/ha);CouvRg;2005;44.0
Variable costs (/ha);favab;2005;88.0
Variable costs (/ha);fmais;2005;246.4
Variable costs (/ha);gmais;2005;246.4
Variable costs (/ha);hemp;2005;114.4
Variable costs (/ha);lin;2005;193.6
Variable costs (/ha);lup;2005;187.44
Variable costs (/ha);luz;2005;44.0
Variable costs (/ha);luzS;2005;44.0
Variable costs (/ha);metTritG;2005;44.0
Variable costs (/ha);metTritGLeg;2005;44.0
Variable costs (/ha);orgeI;2005;264.0
Variable costs (/ha);orgeILeg;2005;264.0
Variable costs (/ha);orgeP;2005;264.0
Variable costs (/ha);poisP;2005;88.0
Variable costs (/ha);prairiep;2005;44.0
Variable costs (/ha);prairiet;2005;44.0
Variable costs (/ha);rayG;2005;44.0
Variable costs (/ha);sarr;2005;70.4
Variable costs (/ha);tour;2005;132.0
Variable costs (/ha);tritI;2005;264.0
Variable costs (/ha);tritILeg;2005;264.0
Water price (/L);Irrigation;2005;0.10257000000000001
Animal feed costs (/ton);Cake_Soja;2006;204.84
Animal feed costs (/ton);FavaB;2006;171.6
Animal feed costs (/ton);Fodder;2006;68.97
Animal feed costs (/ton);Gpea;2006;134.14
Animal feed costs (/ton);Hay;2006;45.84
Animal feed costs (/ton);Lupin;2006;221.65
Animal feed costs (/ton);Mix_CerG;2006;110.56
Animal feed costs (/ton);sMaize;2006;96.6
Animal feed costs (/ton);vl3L;2006;283.2
Animal feed costs (/ton);WheatW;2006;90.255
Crop price (/ton);bletI;2006;92.99
Crop price (/ton);bletILeg;2006;92.99
Crop price (/ton);colza;2006;260.26599999999996
Crop price (/ton);couvAvI;2006;37.62
Crop price (/ton);couvMetF;2006;37.62
Crop price (/ton);couvMetTritF;2006;37.62
Crop price (/ton);couvP;2006;37.62
Crop price (/ton);CouvRg;2006;37.62
Crop price (/ton);favab;2006;250.25
Crop price (/ton);fmais;2006;62.7
Crop price (/ton);gmais;2006;113.4
Crop price (/ton);hemp;2006;846.615
Crop price (/ton);lin;2006;259.65
Crop price (/ton);lup;2006;250.25
Crop price (/ton);luz;2006;43.89
Crop price (/ton);luzS;2006;1180.8
Crop price (/ton);metTritG;2006;207.3
Crop price (/ton);metTritGLeg;2006;207.3
Crop price (/ton);orgeI;2006;125.65
Crop price (/ton);orgeILeg;2006;125.65
Crop price (/ton);orgeP;2006;125.65
Crop price (/ton);pois;2006;176.5
Crop price (/ton);poisP;2006;176.5
Crop price (/ton);prairiep;2006;25.08
Crop price (/ton);prairiet;2006;37.62
Crop price (/ton);rayG;2006;37.62
Crop price (/ton);sarr;2006;476.45
Crop price (/ton);tour;2006;211.52
Crop price (/ton);tritI;2006;122.99799999999999
Crop price (/ton);tritILeg;2006;122.99799999999999
Milk price (/L);Milk;2006;0.28512
Variable costs (/ha);bletI;2006;294.19
Variable costs (/ha);bletILeg;2006;294.19
Variable costs (/ha);colza;2006;284.7
Variable costs (/ha);couvAvI;2006;47.45
Variable costs (/ha);couvMetF;2006;47.45
Variable costs (/ha);couvMetTritF;2006;47.45
Variable costs (/ha);couvP;2006;47.45
Variable costs (/ha);CouvRg;2006;47.45
Variable costs (/ha);favab;2006;94.9
Variable costs (/ha);fmais;2006;265.72
Variable costs (/ha);gmais;2006;265.72
Variable costs (/ha);hemp;2006;123.37
Variable costs (/ha);lin;2006;208.78
Variable costs (/ha);lup;2006;202.137
Variable costs (/ha);luz;2006;47.45
Variable costs (/ha);luzS;2006;47.45
Variable costs (/ha);metTritG;2006;47.45
Variable costs (/ha);metTritGLeg;2006;47.45
